,time,id,route,state,speed,goal_speed,track,speed_limit,location_id,location_distance,track_distance,master_block,sub_block,route_direction,signal
0,1,1,1,Dwell at station,0.0,0.0,1,61.94658104851261,Penn_1,0.0,0.0,0,,0,
1,2,1,1,Free move,0.0,61.94658104851261,1,61.94658104851261,Penn_1,0.0,0.0,0,,0,
2,3,1,1,Free move,0.65,61.94658104851261,1,61.94658104851261,0,,0.325,0,,0,
3,4,1,1,Free move,1.3,61.94658104851261,1,61.94658104851261,0,,1.3,0,,0,
4,5,1,1,Free move,1.9500000000000002,61.94658104851261,1,61.94658104851261,0,,2.925,0,,0,
5,6,1,1,Free move,2.6,61.94658104851261,1,61.94658104851261,0,,5.2,0,,0,
6,7,1,1,Free move,3.25,61.94658104851261,1,61.94658104851261,0,,8.125,0,,0,
7,8,1,1,Free move,3.9,61.94658104851261,1,61.94658104851261,0,,11.7,0,,0,
8,9,1,1,Free move,4.55,61.94658104851261,1,61.94658104851261,0,,15.924999999999999,0,,0,
9,10,1,1,Free move,5.2,61.94658104851261,1,61.94658104851261,0,,20.799999999999997,0,,0,
10,11,1,1,Free move,5.8500000000000005,61.94658104851261,1,61.94658104851261,0,,26.324999999999996,0,,0,
11,12,1,1,Free move,6.500000000000001,61.94658104851261,1,61.94658104851261,0,,32.5,0,,0,
12,13,1,1,Free move,7.150000000000001,61.94658104851261,1,61.94658104851261,0,,39.325,0,,0,
13,14,1,1,Free move,7.800000000000002,61.94658104851261,1,61.94658104851261,0,,46.800000000000004,0,,0,
14,15,1,1,Free move,8.450000000000001,61.94658104851261,1,61.94658104851261,0,,54.925000000000004,0,,0,
15,16,1,1,Free move,9.100000000000001,61.94658104851261,1,61.94658104851261,0,,63.7,0,,0,
16,17,1,1,Free move,9.750000000000002,61.94658104851261,1,61.94658104851261,0,,73.125,0,,0,
