,time,id,route,state,speed,goal_speed,track,speed_limit,location_id,location_distance,total_distance,master_block,sub_block,route_direction,signal
0,1,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
1,2,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
2,3,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
3,4,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
4,5,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
5,6,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
6,7,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
7,8,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
8,9,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
9,10,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
10,11,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
11,12,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
12,13,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
13,14,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
14,15,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
15,16,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
16,17,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
17,18,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
18,19,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
19,20,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
20,21,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
21,22,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
22,23,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
23,24,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
24,25,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
25,26,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
26,27,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
27,28,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
28,29,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
29,30,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
30,31,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
31,32,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
32,33,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
33,34,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
34,35,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
35,36,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
36,37,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
37,38,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
38,39,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
39,40,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
40,41,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
41,42,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
42,43,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
43,44,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
44,45,1,2,Dwell at station,0.0,0.0,1.0,17.98776615445771,Framingham_1,0.0,0.0,,,0,
