,time,id,route,state,speed,goal_speed,track,speed_limit,location_id,location_distance,total_distance,master_block,sub_block,route_direction,signal
0,1,1,12,Dwell at station,0.0,0.0,7,41.67,SouthStation_7,0.0,0.0,,,0,
1,2,1,12,Dwell at station,0.0,0.0,7,41.67,SouthStation_7,0.0,0.0,,,0,
2,3,1,12,Dwell at station,0.0,0.0,7,41.67,SouthStation_7,0.0,0.0,,,0,
3,4,1,12,Dwell at station,0.0,0.0,7,41.67,SouthStation_7,0.0,0.0,,,0,
4,5,1,12,Dwell at station,0.0,0.0,7,41.67,SouthStation_7,0.0,0.0,,,0,
5,6,1,12,Dwell at station,0.0,0.0,7,41.67,SouthStation_7,0.0,0.0,,,0,
6,7,1,12,Dwell at station,0.0,0.0,7,41.67,SouthStation_7,0.0,0.0,,,0,
7,8,1,12,Dwell at station,0.0,0.0,7,41.67,SouthStation_7,0.0,0.0,,,0,
8,9,1,12,Dwell at station,0.0,0.0,7,41.67,SouthStation_7,0.0,0.0,,,0,
9,10,1,12,Dwell at station,0.0,0.0,7,41.67,SouthStation_7,0.0,0.0,,,0,
